ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R$dimen.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R$drawable.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R$id.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R$layout.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R$string.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R$styleable.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/R.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/SmartWatchConst.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/SmartWirelessHeadsetProUtil.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/TunnelService$1.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/TunnelService$IncomingHandler.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/TunnelService.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlExtension.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlListItem.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlObjectClickEvent.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlTouchEvent.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlView$ListenerInfo.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlView$OnClickListener.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlView$OnLongClickListener.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlView.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/control/ControlViewGroup.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/notification/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/notification/DelayedContentObserver$1.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/notification/DelayedContentObserver.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/notification/NotificationUtil.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/DeviceInfo.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/DeviceInfoHelper.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/DisplayInfo.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/HostAppWidgetInfo.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/HostApplicationInfo.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/IRegisterCallback.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/InputInfo.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/KeyPadInfo.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/RegisterExtensionTask.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/RegistrationAdapter.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/RegistrationHelper$RegisterExtensionException.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/RegistrationHelper.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/RegistrationInformation$WidgetClassList.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/RegistrationInformation.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/TapInfo.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/registration/WidgetContainer.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/AccessorySensor$1.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/AccessorySensor$ServerThread.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/AccessorySensor.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/AccessorySensorEvent.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/AccessorySensorEventListener.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/AccessorySensorException.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/AccessorySensorManager.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/sensor/AccessorySensorType.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/BaseWidget$WidgetBundle.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/BaseWidget.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/NotificationWidgetEvent.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/NotificationWidgetExtension$EventContentObserver.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/NotificationWidgetExtension.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/SmartWatchNotificationWidgetImage.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/SmartWatchWidgetImage.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/extension/util/widget/WidgetExtension.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/BuildConfig.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R$attr.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R$color.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R$dimen.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R$drawable.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R$id.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R$layout.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R$string.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R$styleable.class
* out/production/SmartExtensionUtils/com/sonyericsson/extras/liveware/sdk/R.class
* out/production/dollmaster/
* out/production/dollmaster/com/
* out/production/dollmaster/com/NSLogger/
* out/production/dollmaster/com/NSLogger/NSLoggerClient$1.class
* out/production/dollmaster/com/NSLogger/NSLoggerClient$LogMessage.class
* out/production/dollmaster/com/NSLogger/NSLoggerClient$LoggingWorker$InternalMsgHandler.class
* out/production/dollmaster/com/NSLogger/NSLoggerClient$LoggingWorker.class
* out/production/dollmaster/com/NSLogger/NSLoggerClient.class
* out/production/dollmaster/com/google/
* out/production/dollmaster/com/google/android/
* out/production/dollmaster/com/google/android/gms/
* out/production/dollmaster/com/google/android/gms/BuildConfig.class
* out/production/dollmaster/com/google/android/gms/Manifest$permission.class
* out/production/dollmaster/com/google/android/gms/Manifest.class
* out/production/dollmaster/com/google/android/gms/R$attr.class
* out/production/dollmaster/com/google/android/gms/R$color.class
* out/production/dollmaster/com/google/android/gms/R$drawable.class
* out/production/dollmaster/com/google/android/gms/R$id.class
* out/production/dollmaster/com/google/android/gms/R$integer.class
* out/production/dollmaster/com/google/android/gms/R$string.class
* out/production/dollmaster/com/google/android/gms/R$style.class
* out/production/dollmaster/com/google/android/gms/R$styleable.class
* out/production/dollmaster/com/google/android/gms/R.class
* out/production/dollmaster/com/viorsan/
* out/production/dollmaster/com/viorsan/dollmaster/
* out/production/dollmaster/com/viorsan/dollmaster/AccessibilityRecorderService$1.class
* out/production/dollmaster/com/viorsan/dollmaster/AccessibilityRecorderService.class
* out/production/dollmaster/com/viorsan/dollmaster/ActivityMonitoringService.class
* out/production/dollmaster/com/viorsan/dollmaster/BookReadingsRecorder$1.class
* out/production/dollmaster/com/viorsan/dollmaster/BookReadingsRecorder$InternalInconsistenceException.class
* out/production/dollmaster/com/viorsan/dollmaster/BookReadingsRecorder$InvalidArgumentsException.class
* out/production/dollmaster/com/viorsan/dollmaster/BookReadingsRecorder.class
* out/production/dollmaster/com/viorsan/dollmaster/BuildConfig.class
* out/production/dollmaster/com/viorsan/dollmaster/DateHelper.class
* out/production/dollmaster/com/viorsan/dollmaster/Debug.class
* out/production/dollmaster/com/viorsan/dollmaster/DeviceInfoManager.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Receiver.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Service$1$1.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Service$1.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Service$2.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Service$3.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Service$4.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Service$FixTimeBean.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Service$LocalBinder.class
* out/production/dollmaster/com/viorsan/dollmaster/***REMOVED***Service.class
* out/production/dollmaster/com/viorsan/dollmaster/DroidLogger.class
* out/production/dollmaster/com/viorsan/dollmaster/FieldIdentifiers.class
* out/production/dollmaster/com/viorsan/dollmaster/FileObservationHelper.class
* out/production/dollmaster/com/viorsan/dollmaster/GattAttributes.class
* out/production/dollmaster/com/viorsan/dollmaster/HockeySender.class
* out/production/dollmaster/com/viorsan/dollmaster/Manifest$permission.class
* out/production/dollmaster/com/viorsan/dollmaster/Manifest.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$1.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$2.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$3.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$4.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$5.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$6.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$7.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$8.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity$9.class
* out/production/dollmaster/com/viorsan/dollmaster/MyActivity.class
* out/production/dollmaster/com/viorsan/dollmaster/MyApplication.class
* out/production/dollmaster/com/viorsan/dollmaster/R$attr.class
* out/production/dollmaster/com/viorsan/dollmaster/R$color.class
* out/production/dollmaster/com/viorsan/dollmaster/R$drawable.class
* out/production/dollmaster/com/viorsan/dollmaster/R$id.class
* out/production/dollmaster/com/viorsan/dollmaster/R$integer.class
* out/production/dollmaster/com/viorsan/dollmaster/R$layout.class
* out/production/dollmaster/com/viorsan/dollmaster/R$string.class
* out/production/dollmaster/com/viorsan/dollmaster/R$style.class
* out/production/dollmaster/com/viorsan/dollmaster/R$styleable.class
* out/production/dollmaster/com/viorsan/dollmaster/R$xml.class
* out/production/dollmaster/com/viorsan/dollmaster/R.class
* out/production/dollmaster/com/viorsan/dollmaster/WifiApManager.class
* out/production/dollmaster/dollmaster.apk
* out/production/dollmaster/dollmaster.unaligned.apk
* out/production/facebook/
* out/production/facebook/.DS_Store
* out/production/facebook/com/
* out/production/facebook/com/.DS_Store
* out/production/facebook/com/facebook/
* out/production/facebook/com/facebook/.DS_Store
* out/production/facebook/com/facebook/AccessToken$1.class
* out/production/facebook/com/facebook/AccessToken$SerializationProxyV1.class
* out/production/facebook/com/facebook/AccessToken.class
* out/production/facebook/com/facebook/AccessTokenSource.class
* out/production/facebook/com/facebook/AppEventsConstants.class
* out/production/facebook/com/facebook/AppEventsLogger$1.class
* out/production/facebook/com/facebook/AppEventsLogger$2.class
* out/production/facebook/com/facebook/AppEventsLogger$3.class
* out/production/facebook/com/facebook/AppEventsLogger$4.class
* out/production/facebook/com/facebook/AppEventsLogger$5.class
* out/production/facebook/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* out/production/facebook/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* out/production/facebook/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* out/production/facebook/com/facebook/AppEventsLogger$AppEvent.class
* out/production/facebook/com/facebook/AppEventsLogger$EventSuppression.class
* out/production/facebook/com/facebook/AppEventsLogger$FlushBehavior.class
* out/production/facebook/com/facebook/AppEventsLogger$FlushReason.class
* out/production/facebook/com/facebook/AppEventsLogger$FlushResult.class
* out/production/facebook/com/facebook/AppEventsLogger$FlushStatistics.class
* out/production/facebook/com/facebook/AppEventsLogger$PersistedEvents.class
* out/production/facebook/com/facebook/AppEventsLogger$SessionEventsState.class
* out/production/facebook/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* out/production/facebook/com/facebook/AppEventsLogger.class
* out/production/facebook/com/facebook/AppLinkData$1.class
* out/production/facebook/com/facebook/AppLinkData$CompletionHandler.class
* out/production/facebook/com/facebook/AppLinkData.class
* out/production/facebook/com/facebook/AuthorizationClient$1.class
* out/production/facebook/com/facebook/AuthorizationClient$2.class
* out/production/facebook/com/facebook/AuthorizationClient$3.class
* out/production/facebook/com/facebook/AuthorizationClient$4.class
* out/production/facebook/com/facebook/AuthorizationClient$5.class
* out/production/facebook/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* out/production/facebook/com/facebook/AuthorizationClient$AuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient$AuthorizationRequest.class
* out/production/facebook/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* out/production/facebook/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* out/production/facebook/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient$OnCompletedListener.class
* out/production/facebook/com/facebook/AuthorizationClient$Result$Code.class
* out/production/facebook/com/facebook/AuthorizationClient$Result.class
* out/production/facebook/com/facebook/AuthorizationClient$StartActivityDelegate.class
* out/production/facebook/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* out/production/facebook/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* out/production/facebook/com/facebook/AuthorizationClient.class
* out/production/facebook/com/facebook/FacebookAppLinkResolver$1.class
* out/production/facebook/com/facebook/FacebookAppLinkResolver$2.class
* out/production/facebook/com/facebook/FacebookAppLinkResolver.class
* out/production/facebook/com/facebook/FacebookAuthorizationException.class
* out/production/facebook/com/facebook/FacebookBroadcastReceiver.class
* out/production/facebook/com/facebook/FacebookDialogException.class
* out/production/facebook/com/facebook/FacebookException.class
* out/production/facebook/com/facebook/FacebookGraphObjectException.class
* out/production/facebook/com/facebook/FacebookOperationCanceledException.class
* out/production/facebook/com/facebook/FacebookRequestError$1.class
* out/production/facebook/com/facebook/FacebookRequestError$Category.class
* out/production/facebook/com/facebook/FacebookRequestError$Range.class
* out/production/facebook/com/facebook/FacebookRequestError.class
* out/production/facebook/com/facebook/FacebookSdkVersion.class
* out/production/facebook/com/facebook/FacebookServiceException.class
* out/production/facebook/com/facebook/GetTokenClient.class
* out/production/facebook/com/facebook/HttpMethod.class
* out/production/facebook/com/facebook/InsightsLogger.class
* out/production/facebook/com/facebook/LegacyHelper.class
* out/production/facebook/com/facebook/LoggingBehavior.class
* out/production/facebook/com/facebook/LoginActivity$1.class
* out/production/facebook/com/facebook/LoginActivity$2.class
* out/production/facebook/com/facebook/LoginActivity.class
* out/production/facebook/com/facebook/NativeAppCallAttachmentStore$1.class
* out/production/facebook/com/facebook/NativeAppCallAttachmentStore$2.class
* out/production/facebook/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* out/production/facebook/com/facebook/NativeAppCallAttachmentStore.class
* out/production/facebook/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* out/production/facebook/com/facebook/NativeAppCallContentProvider.class
* out/production/facebook/com/facebook/NonCachingTokenCachingStrategy.class
* out/production/facebook/com/facebook/ProgressNoopOutputStream.class
* out/production/facebook/com/facebook/ProgressOutputStream$1.class
* out/production/facebook/com/facebook/ProgressOutputStream.class
* out/production/facebook/com/facebook/Request$1.class
* out/production/facebook/com/facebook/Request$2.class
* out/production/facebook/com/facebook/Request$3.class
* out/production/facebook/com/facebook/Request$4.class
* out/production/facebook/com/facebook/Request$5.class
* out/production/facebook/com/facebook/Request$Attachment.class
* out/production/facebook/com/facebook/Request$Callback.class
* out/production/facebook/com/facebook/Request$GraphPlaceListCallback.class
* out/production/facebook/com/facebook/Request$GraphUserCallback.class
* out/production/facebook/com/facebook/Request$GraphUserListCallback.class
* out/production/facebook/com/facebook/Request$KeyValueSerializer.class
* out/production/facebook/com/facebook/Request$OnProgressCallback.class
* out/production/facebook/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* out/production/facebook/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* out/production/facebook/com/facebook/Request$Serializer.class
* out/production/facebook/com/facebook/Request.class
* out/production/facebook/com/facebook/RequestAsyncTask.class
* out/production/facebook/com/facebook/RequestBatch$Callback.class
* out/production/facebook/com/facebook/RequestBatch$OnProgressCallback.class
* out/production/facebook/com/facebook/RequestBatch.class
* out/production/facebook/com/facebook/RequestOutputStream.class
* out/production/facebook/com/facebook/RequestProgress$1.class
* out/production/facebook/com/facebook/RequestProgress.class
* out/production/facebook/com/facebook/Response$PagedResults.class
* out/production/facebook/com/facebook/Response$PagingDirection.class
* out/production/facebook/com/facebook/Response$PagingInfo.class
* out/production/facebook/com/facebook/Response.class
* out/production/facebook/com/facebook/Session$1.class
* out/production/facebook/com/facebook/Session$2.class
* out/production/facebook/com/facebook/Session$3.class
* out/production/facebook/com/facebook/Session$4$1.class
* out/production/facebook/com/facebook/Session$4.class
* out/production/facebook/com/facebook/Session$5.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$1.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$2.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$3.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$4.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* out/production/facebook/com/facebook/Session$AuthorizationRequest.class
* out/production/facebook/com/facebook/Session$AutoPublishAsyncTask.class
* out/production/facebook/com/facebook/Session$Builder.class
* out/production/facebook/com/facebook/Session$NewPermissionsRequest.class
* out/production/facebook/com/facebook/Session$OpenRequest.class
* out/production/facebook/com/facebook/Session$SerializationProxyV1.class
* out/production/facebook/com/facebook/Session$SerializationProxyV2.class
* out/production/facebook/com/facebook/Session$StartActivityDelegate.class
* out/production/facebook/com/facebook/Session$StatusCallback.class
* out/production/facebook/com/facebook/Session$TokenRefreshRequest.class
* out/production/facebook/com/facebook/Session$TokenRefreshRequestHandler.class
* out/production/facebook/com/facebook/Session.class
* out/production/facebook/com/facebook/SessionDefaultAudience.class
* out/production/facebook/com/facebook/SessionLoginBehavior.class
* out/production/facebook/com/facebook/SessionState$Category.class
* out/production/facebook/com/facebook/SessionState.class
* out/production/facebook/com/facebook/Settings$1.class
* out/production/facebook/com/facebook/Settings$2$1.class
* out/production/facebook/com/facebook/Settings$2.class
* out/production/facebook/com/facebook/Settings.class
* out/production/facebook/com/facebook/Settings_intari.viorsan.com_Sep-02-111834-2014_Conflict.class
* out/production/facebook/com/facebook/SharedPreferencesTokenCachingStrategy.class
* out/production/facebook/com/facebook/TestSession$1.class
* out/production/facebook/com/facebook/TestSession$FqlResponse.class
* out/production/facebook/com/facebook/TestSession$FqlResult.class
* out/production/facebook/com/facebook/TestSession$Mode.class
* out/production/facebook/com/facebook/TestSession$TestAccount.class
* out/production/facebook/com/facebook/TestSession$TestTokenCachingStrategy.class
* out/production/facebook/com/facebook/TestSession$UserAccount.class
* out/production/facebook/com/facebook/TestSession.class
* out/production/facebook/com/facebook/TokenCachingStrategy.class
* out/production/facebook/com/facebook/UiLifecycleHelper$1.class
* out/production/facebook/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* out/production/facebook/com/facebook/UiLifecycleHelper.class
* out/production/facebook/com/facebook/android/
* out/production/facebook/com/facebook/android/AsyncFacebookRunner$1.class
* out/production/facebook/com/facebook/android/AsyncFacebookRunner$2.class
* out/production/facebook/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* out/production/facebook/com/facebook/android/AsyncFacebookRunner.class
* out/production/facebook/com/facebook/android/BuildConfig.class
* out/production/facebook/com/facebook/android/BuildConfig_intari.viorsan.com_Sep-02-112018-2014_Conflict.class
* out/production/facebook/com/facebook/android/DialogError.class
* out/production/facebook/com/facebook/android/Facebook$1.class
* out/production/facebook/com/facebook/android/Facebook$DialogListener.class
* out/production/facebook/com/facebook/android/Facebook$ServiceListener.class
* out/production/facebook/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* out/production/facebook/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* out/production/facebook/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* out/production/facebook/com/facebook/android/Facebook.class
* out/production/facebook/com/facebook/android/FacebookError.class
* out/production/facebook/com/facebook/android/FbDialog$1.class
* out/production/facebook/com/facebook/android/FbDialog.class
* out/production/facebook/com/facebook/android/R$attr.class
* out/production/facebook/com/facebook/android/R$color.class
* out/production/facebook/com/facebook/android/R$dimen.class
* out/production/facebook/com/facebook/android/R$drawable.class
* out/production/facebook/com/facebook/android/R$id.class
* out/production/facebook/com/facebook/android/R$layout.class
* out/production/facebook/com/facebook/android/R$string.class
* out/production/facebook/com/facebook/android/R$style.class
* out/production/facebook/com/facebook/android/R$styleable.class
* out/production/facebook/com/facebook/android/R.class
* out/production/facebook/com/facebook/android/Util.class
* out/production/facebook/com/facebook/internal/
* out/production/facebook/com/facebook/internal/AnalyticsEvents.class
* out/production/facebook/com/facebook/internal/AttributionIdentifiers.class
* out/production/facebook/com/facebook/internal/CacheableRequestBatch.class
* out/production/facebook/com/facebook/internal/FileLruCache$1.class
* out/production/facebook/com/facebook/internal/FileLruCache$2.class
* out/production/facebook/com/facebook/internal/FileLruCache$3.class
* out/production/facebook/com/facebook/internal/FileLruCache$BufferFile$1.class
* out/production/facebook/com/facebook/internal/FileLruCache$BufferFile$2.class
* out/production/facebook/com/facebook/internal/FileLruCache$BufferFile.class
* out/production/facebook/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* out/production/facebook/com/facebook/internal/FileLruCache$CopyingInputStream.class
* out/production/facebook/com/facebook/internal/FileLruCache$Limits.class
* out/production/facebook/com/facebook/internal/FileLruCache$ModifiedFile.class
* out/production/facebook/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* out/production/facebook/com/facebook/internal/FileLruCache$StreamHeader.class
* out/production/facebook/com/facebook/internal/FileLruCache.class
* out/production/facebook/com/facebook/internal/ImageDownloader$1.class
* out/production/facebook/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* out/production/facebook/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* out/production/facebook/com/facebook/internal/ImageDownloader$DownloaderContext.class
* out/production/facebook/com/facebook/internal/ImageDownloader$RequestKey.class
* out/production/facebook/com/facebook/internal/ImageDownloader.class
* out/production/facebook/com/facebook/internal/ImageRequest$1.class
* out/production/facebook/com/facebook/internal/ImageRequest$Builder.class
* out/production/facebook/com/facebook/internal/ImageRequest$Callback.class
* out/production/facebook/com/facebook/internal/ImageRequest.class
* out/production/facebook/com/facebook/internal/ImageResponse.class
* out/production/facebook/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* out/production/facebook/com/facebook/internal/ImageResponseCache.class
* out/production/facebook/com/facebook/internal/Logger.class
* out/production/facebook/com/facebook/internal/NativeProtocol$1.class
* out/production/facebook/com/facebook/internal/NativeProtocol$KatanaAppInfo.class
* out/production/facebook/com/facebook/internal/NativeProtocol$MessengerAppInfo.class
* out/production/facebook/com/facebook/internal/NativeProtocol$NativeAppInfo.class
* out/production/facebook/com/facebook/internal/NativeProtocol$WakizashiAppInfo.class
* out/production/facebook/com/facebook/internal/NativeProtocol.class
* out/production/facebook/com/facebook/internal/PlatformServiceClient$1.class
* out/production/facebook/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* out/production/facebook/com/facebook/internal/PlatformServiceClient.class
* out/production/facebook/com/facebook/internal/ServerProtocol.class
* out/production/facebook/com/facebook/internal/SessionAuthorizationType.class
* out/production/facebook/com/facebook/internal/SessionTracker$1.class
* out/production/facebook/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* out/production/facebook/com/facebook/internal/SessionTracker$CallbackWrapper.class
* out/production/facebook/com/facebook/internal/SessionTracker.class
* out/production/facebook/com/facebook/internal/UrlRedirectCache.class
* out/production/facebook/com/facebook/internal/Utility$1.class
* out/production/facebook/com/facebook/internal/Utility$FetchedAppSettings.class
* out/production/facebook/com/facebook/internal/Utility.class
* out/production/facebook/com/facebook/internal/Utility_intari.viorsan.com_Sep-02-111910-2014_Conflict.class
* out/production/facebook/com/facebook/internal/Validate.class
* out/production/facebook/com/facebook/internal/WorkQueue$1.class
* out/production/facebook/com/facebook/internal/WorkQueue$WorkItem.class
* out/production/facebook/com/facebook/internal/WorkQueue$WorkNode.class
* out/production/facebook/com/facebook/internal/WorkQueue.class
* out/production/facebook/com/facebook/model/
* out/production/facebook/com/facebook/model/CreateGraphObject.class
* out/production/facebook/com/facebook/model/GraphLocation.class
* out/production/facebook/com/facebook/model/GraphMultiResult.class
* out/production/facebook/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* out/production/facebook/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* out/production/facebook/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* out/production/facebook/com/facebook/model/GraphObject$Factory$ProxyBase.class
* out/production/facebook/com/facebook/model/GraphObject$Factory.class
* out/production/facebook/com/facebook/model/GraphObject.class
* out/production/facebook/com/facebook/model/GraphObjectList.class
* out/production/facebook/com/facebook/model/GraphPlace.class
* out/production/facebook/com/facebook/model/GraphUser.class
* out/production/facebook/com/facebook/model/JsonUtil$JSONObjectEntry.class
* out/production/facebook/com/facebook/model/JsonUtil.class
* out/production/facebook/com/facebook/model/OpenGraphAction$Factory.class
* out/production/facebook/com/facebook/model/OpenGraphAction.class
* out/production/facebook/com/facebook/model/OpenGraphObject$Factory.class
* out/production/facebook/com/facebook/model/OpenGraphObject.class
* out/production/facebook/com/facebook/model/PropertyName.class
* out/production/facebook/com/facebook/widget/
* out/production/facebook/com/facebook/widget/FacebookDialog$1.class
* out/production/facebook/com/facebook/widget/FacebookDialog$Builder$1.class
* out/production/facebook/com/facebook/widget/FacebookDialog$Builder.class
* out/production/facebook/com/facebook/widget/FacebookDialog$Callback.class
* out/production/facebook/com/facebook/widget/FacebookDialog$DialogFeature.class
